https://visitingjogja.com/281/air-terjun-sri-gethuk/,Air Terjun Sri Gethuk - Dinas Pariwisata Daerah Istimewa Yogyakarta,Air terjun sri gethuk merupakan salah satu destinasi wisata air yang berada di kabupaten Gunungkidul. Air terjun ini selalu ramai dan menjadi favorit.
https://visitingjogja.com/270/kebun-buah-mangunan/,Kebun Buah Mangunan - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Ingin menikmati wisata kabut di Jogja? Yap! Datang saja ke kebun buah mangunan bantul. Apabila beruntung, dipagi hari akan menemukan lautan kabut di puncak."
https://visitingjogja.com/259/gunung-api-purba-nglanggeran/,Gunung Api Purba Nglanggeran - Dinas Pariwisata Daerah Istimewa Yogyakarta,Gunung Api Purba Nglanggeran merupakan salah satu kawasan wisata alam yang indah. Nglanggeran juga menjadi salah satu destinasi yang masuk dalam geopark.
https://visitingjogja.com/informasi-wisata-jogja/page/21/,Informasi Wisata Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan Informasi wisata Jogja. Dinas Pariwisata DIY menyediakan informasi mengenai Destinasi Wisata di Yogyakarta, yang berisikan mengenai 5 kategori wisata"
https://visitingjogja.com/informasi-wisata-jogja/page/20/,Informasi Wisata Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan Informasi wisata Jogja. Dinas Pariwisata DIY menyediakan informasi mengenai Destinasi Wisata di Yogyakarta, yang berisikan mengenai 5 kategori wisata"
https://visitingjogja.com/12762/warung-kopi-merapi/,warung Kopi Merapi dan Konsep Tradisonal yang Diusung,"Di Warung Kopi Merapi, pengunjung dapat menikmati seduhan biji kopi yang ditanam langsung di tanah vulkanik lereng Gunung Merapi. Ada dua pilihan jenis kopi yang ditawarkan yaitu kopi robusta dan kopi arabica. Untuk menu makanan pendampingnya, warung ini hanya menyediakan aneka gorengan dan"
https://visitingjogja.com/12493/gumuk-pasir-parangkusumo-bantul/,Gumuk Pasir Parangkusumo Bantul - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Gumuk Pasir adalah gundukan-gundukan pasir yang terhampar luas. Gumuk pasir ini terletak di sebelah barat Pantai Parangtritis, Bantul, Yogyakarta."
https://visitingjogja.com/12544/bukit-paralayang-parangtritis/,Bukit Paralayang Parangtritis - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dengan ketinggian mencapai 900 Mdpl, pengunjung dapat menikmati keindahan garis Pantai Parangtritis yang bertemu langsung dengan luasnya Laut Selatan. Waktu favorit untuk mengunjungi tempat Bukit Paralayang Parangtritis adalah saat matahari tenggelam."
https://visitingjogja.com/8218/museum-sasana-wiratama-menelusuri-jejak-sejarah-pangeran-diponegoro/,"Museum Sasana Wiratama, Menelusuri Jejak Pangeran Diponegoro","Museum Sasana Wiratama dibuka untuk masyarakat umum pada tanggal 9 Agustus 1969 yang diresmikan oleh Presiden Soeharto. Wisata museum ini menyajikan berbagai koleksi diantaranya, senjata tradisional (keris, panah, dan pedang) yang dipergunakan Pangeran Diponegoro dalam perjuangannya."
https://visitingjogja.com/8215/museum-gembira-loka-melihat-diorama-flora-dan-fauna-krkb-gembira-loka/,Melihat Diorama Flora dan Fauna KRKB Gembira Loka,"Diorama Flora dan Fauna KRKB Gembira Loka tempatan dimana para wisatawan bisa melihat dan mendapatkan informasi mengenai flora dan fauna dari berbagai tempat laut, udara dan darat. Selain itu pengunjung juga bisa melihat diorama pengolahan jamu tradisional yang berbagis pada tumbuhan yang diolah secara manual."
https://visitingjogja.com/8192/museum-sandi-negara-mempelajari-ilmu-intelejen-dari-berbagai-negara/,"Museum Sandi Negara, Mempelajari Ilmu Intelejen dari Berbagai Negara","Museum Sandi Negara berlokasi di kawasan Kotabaru, Yogyakarta setelah sebelumnya menempati di lantai dasar Museum Perjuangan Yogyakarta. Di museum ini, aneka macam koleksi yang bernilai sejarah menceritakan dunia persandian secara lebih luas."
https://visitingjogja.com/8189/museum-pergerakan-wanita-melihat-jejak-perjuangan-kaum-perempuan-indonesia/,"Museum Pergerakan Wanita, Melihat Jejak Perjuangan Wanita Indonesia",Sebagai bentuk penghargaan terhadap kiprah perjuangan kaum perempuan Indonesia dibangunlah Gedung Museum Pergerakan Wanita Indonesia Mandala Bhakti Wanitatama dalam rangka memperingati Kongres Perempuan I pada tahun 1928 di Yogyakarta.
https://visitingjogja.com/8186/museum-kirti-griya-dewantara-menelisik-jejak-perjuangan-rm-soewardi-soerjaningrat/,"Museum Kirti Griya Dewantara, Menelisik Jejak Perjuangan RM Soewardi Soerjaningrat - Dinas Pariwisata Daerah Istimewa Yogyakarta",Dengan mengunjungi Museum Kirti Griya Dewantara kita dapat merasakan pahit getirnya perjuangan Ki Hadjar Dewantara dalam melepaskan belenggu kebodohan yang menghinggapi masyarakat jelata pada waktu tersebut.
https://visitingjogja.com/8180/museum-puro-pakualaman-menjelajahi-jejak-sejarah-kadipaten-puro-pakualaman/,"Museum Puro Pakualaman, Sejarah Kadipaten Puro Pakualaman","Seluruh koleksi dibagi dalam 3 bagian ruangan di bagian depan sebelah timur kompleks istana Puro Pakualaman. Melalui regol Wiwara Kusuma (berhiaskan lambang mahkota Praja Pakualaman dan tanaman lung lungan), dan pintu inilah yang menyambut pengunjung memasuki Museum Puro Pakualaman."
https://visitingjogja.com/8177/de-mata-trick-eye-museum/,De Mata Trick Eye Museum - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Di De Mata Trick Eye Museum, pengunjung dapat merasakan sensasi tiga dimensi dengan berbagai pose dan latar belakang yang mengagumkan karena seperti nyata. Disebut terbesar di dunia karena di XT Square Yogyakarta terdapat 120 gambar tiga dimensi, sedangkan di luar negeri paling banyak hanya 70 gambar."
https://visitingjogja.com/8174/museum-pendidikan-indonesia-rekam-jejak-sejarah-perjuangan-pendidikan-di-indonesia/,"Museum Pendidikan Indonesia, Rekam Jejak Sejarah Perjuangan Pendidikan di Indonesia - Dinas Pariwisata Daerah Istimewa Yogyakarta",Museum Pendidikan Indonesia berdiri di gedung bekas Rektorat Pertama yang berada di area komplek UNY. Museum Pendidikan Indonesia merupakan yang pertama dan satu-satunya museum yang menyimpan dan mengoleksi barang-barang yang berhubungan dengan sejarah pendidikan di Indonesia.
https://visitingjogja.com/8171/museum-dharma-wiratama-pusat-sejarah-perjalanan-tni-ad/,"Museum Dharma Wiratama, Pusat Sejarah Perjalanan TNI AD",Perjalanan di Museum Dharma Wiratama atau TNI AD dimulai dari Ruang Pengantar yang terletak di bagian tengah depan. Di tempat ini terdapat dua ruangan yang dipergunakan Pangsar Jendral Soedirman dan Letjen Oerip Soemohardjo sebagai ruang kerja yang saling berhadapan.
https://visitingjogja.com/8168/museum-sasmita-loka/,Museum Sasmita Loka - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Rumah besar menghadap ke barat dengan pilar-pilar gagah dengan pintu-pintu tinggi dan besar, itulah sekelumit gambaran kediaman rumah Pangsar Jendral Sudirman yang sekarang ini dijadikan Museum Sasmita Loka."
https://visitingjogja.com/8165/museum-perjuangan-yogyakarta/,Museum Perjuangan Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Sebagai bentuk apresiasi pemerintah untuk mengenang setengah abad Hari Kebangkitan Nasional, berdirilah Museum Perjuangan Yogyakarta. Pembangunan museum dimulai dengan peletakan batu pertama oleh Sri Paku Alam VIII pada tanggal 29 Juni 1961. Pembangunan museum ini selesai pada tahun 1963."
https://visitingjogja.com/8162/museum-keraton-yogyakarta/,Museum Keraton Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Banyaknya koleksi yang dimiliki oleh museum Keraton Yogyakarta, perlengkapan jumenengan atau penobatan raja paling banyak menarik perhatian pengunjung. Peralatan atau ubo rampe penobatan raja terdiri dari dalang, sawung, galing, hardawalika, kutuk, kandil, kacu mas, dan cepuri yang dibuat dari bahan kuningan sehingga"
https://visitingjogja.com/kuliner-wisata-jogja/page/4/,Wisata Kuliner Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan informasi seputar wisata kuliner Jogja, dari kuliner tradisional sampai kuliner manca yang ada di Yogyakarta."
https://visitingjogja.com/207/soto-kadipiro/,"Soto Kadipiro, Soto Istimewa dan Melegenda",Soto Kadipiro merupakan soto legenda yang sangat terkenal di Jogja. Bisa dibilang soto legenda jogja. Seperti apa rasanya? Simak ulasan berikut ini.
https://visitingjogja.com/196/bakmi-kadin/,"Bakmi Kadin, Bakmi Legenda dari Jogja",Bakmi Kadin merupakan salah satu bakmi jawa legenda di Jogja. Bakmi kadin bisa menjadi referensi kuliner bakmi jawa yang wajib anda coba.
https://visitingjogja.com/178/gudeg-bu-tjitro-1925/,Gudeg Bu Tjitro 1925 - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Gudeg Bu Tjitro, Salah satu legenda gudeg di Yogyakarta. Rasa yang masih original membuat gudeg ini pantas untuk disebut legenda gudeg jogja."
https://visitingjogja.com/kuliner-wisata-jogja/page/12/,Wisata Kuliner Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan informasi seputar wisata kuliner Jogja, dari kuliner tradisional sampai kuliner manca yang ada di Yogyakarta."
https://visitingjogja.com/kuliner-wisata-jogja/page/11/,Wisata Kuliner Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan informasi seputar wisata kuliner Jogja, dari kuliner tradisional sampai kuliner manca yang ada di Yogyakarta."
https://visitingjogja.com/24362/burza-hotel-yogyakarta/,Burza Hotel Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Burza Hotel Yogyakarta,klasik dan modern, di jalan Jogokaryan , kapasitas 100 kamar, Poenokawan Restaurant,Chocolate Lounge, kolam renang"
